fullVisitorID,visitId,date,bounces,hits,newVisits,pageviews,sessionQualityDim,totalTransactionRevenue,transactionRevenue,transactions,visits
4199367541035485910,1470109573,20160801,,7,1,6,,,,,1
987914185693056506,1470048543,20160801,,7,1,3,,,,,1
0901040675559923659,1470079766,20160801,,7,1,7,,,,,1
3884791411084599214,1470101294,20160801,,8,,8,,,,,1
5773173424977778287,1470081521,20160801,,8,1,5,,,,,1
798691020264746304,1470069330,20160801,,8,1,6,,,,,1
6366316989927168370,1470094797,20160801,,8,,8,,,,,1
5541567883792921967,1470076937,20160801,,8,,6,,,,,1
5760753352577829144,1470078693,20160801,,8,1,8,,,,,1
3907770685196037697,1470048486,20160801,,8,1,5,,,,,1
8505854664680870109,1470099754,20160801,,8,1,8,,,,,1
258194871216000308,1470059595,20160801,,8,1,4,,,,,1
5761840295662617853,1470039214,20160801,,8,,5,,,,,1
9159285916228638348,1470083542,20160801,,8,,8,,,,,1
9116763220411859349,1470078321,20160801,,8,1,7,,,,,1
0813074379715507848,1470083641,20160801,,8,1,6,,,,,1
3881791618115740942,1470094880,20160801,,8,,8,,,,,1
5705587814808849172,1470091778,20160801,,8,1,6,,,,,1
6295937732413829157,1470035892,20160801,,8,1,6,,,,,1
8741658912440878935,1470065574,20160801,,8,1,6,,,,,1
2775333805699294537,1470063140,20160801,,8,,6,,,,,1
2213319842456651432,1470117007,20160801,,8,1,6,,,,,1
1856237131266550302,1470084844,20160801,,8,,8,,,,,1
5604003575246779979,1470073289,20160801,,8,,7,,,,,1
8542570651342039948,1470110748,20160801,,8,1,6,,,,,1
174711949982221362,1470071371,20160801,,8,1,5,,,,,1
2310283151871955061,1470058869,20160801,,8,1,7,,,,,1
0513367219376405875,1470086612,20160801,,8,1,8,,,,,1
4241418287933709447,1470084881,20160801,,8,,8,,,,,1
2506112552623796443,1470079900,20160801,,8,,8,,,,,1
1094601935519168096,1470119307,20160801,,8,1,8,,,,,1
7192936906150446002,1470081898,20160801,,8,,7,,,,,1
1982922306734736460,1470070391,20160801,,8,,6,,,,,1
3625388336199393256,1470118071,20160801,,8,1,6,,,,,1
7455063974124636385,1470080788,20160801,,8,1,7,,,,,1
5187671474409178153,1470108135,20160801,,8,1,5,,,,,1
4697674744990809143,1470108660,20160801,,8,1,8,,,,,1
3638103956107835422,1470075361,20160801,,8,1,5,,,,,1
689975324856739942,1470089346,20160801,,8,,5,,,,,1
1219325807742188295,1470111324,20160801,,8,,5,,,,,1
0015694432801235877,1470043732,20160801,,8,1,7,,,,,1
5324270365925211209,1470085179,20160801,,8,1,6,,,,,1
7314017156048253837,1470046384,20160801,,8,1,8,,,,,1
7533805118137456529,1470090132,20160801,,9,1,6,,,,,1
758577373703531857,1470068214,20160801,,9,,8,,,,,1
4295023008719306245,1470086953,20160801,,9,,5,,,,,1
0824646283836949461,1470083135,20160801,,9,1,8,,,,,1
0832322939999728199,1470088875,20160801,,9,1,9,,,,,1
7348043856224640094,1470041640,20160801,,9,1,9,,,,,1
3907770685196037697,1470084579,20160801,,9,,9,,12990000,7990000,1,1
1677406339586950802,1470050586,20160801,,9,1,8,,,,,1
0403454456389348844,1470120817,20160801,,9,,6,,,,,1
9868339371386523708,1470085780,20160801,,9,1,8,,,,,1
7108681342006406745,1470078346,20160801,,9,1,9,,,,,1
6426372536562896996,1470099765,20160801,,9,,6,,,,,1
3058241021846504096,1470058488,20160801,,9,1,6,,,,,1
373784500636702964,1470069876,20160801,,9,1,7,,,,,1
9795143290551478465,1470096501,20160801,,9,,8,,,,,1
5923605856827327918,1470089841,20160801,,9,1,6,,,,,1
0981575239309066644,1470095593,20160801,,9,1,7,,,,,1
1626716998556233354,1470111152,20160801,,9,,9,,,,,1
3661163348027738918,1470110467,20160801,,9,,7,,,,,1
8131745029417163398,1470110821,20160801,,9,1,8,,,,,1
5457341708050484439,1470094419,20160801,,9,,9,,,,,1
0690330955242089309,1470113432,20160801,,9,1,9,,,,,1
4488234939678302618,1470103518,20160801,,9,,9,,,,,1
8041179583157231807,1470062678,20160801,,9,1,9,,,,,1
2694708692574296124,1470089156,20160801,,9,1,7,,,,,1
3444514318939246165,1470085675,20160801,,9,,7,,,,,1
5228340108314802662,1470080993,20160801,,9,1,9,,,,,1
2882577556953103385,1470097181,20160801,,9,1,5,,,,,1
7205403425666018308,1470065936,20160801,,9,1,8,,,,,1
0161103620003490662,1470066086,20160801,,9,,7,,,,,1
23423439498373464,1470086603,20160801,,9,1,9,,,,,1
3936844640958989282,1470106061,20160801,,9,,7,,,,,1
0341319689353253851,1470063205,20160801,,9,,9,,,,,1
2327929995090924019,1470075354,20160801,,9,,6,,,,,1
6800613735805802605,1470091332,20160801,,9,1,9,,,,,1
